timestamp,age,gender,city,position,experience,seniority_level,net_salary,salary_last_year,main_language,company_size,company_type
14/12/2018 14:35:19,25.0,M,München,Software Engineer,3.0,Middle,62000.0,20000.0,English,100-1000,Outsource
14/12/2018 14:35:22,28.0,M,Berlin,Frontend Developer,6.0,Senior,62000.0,58000.0,English,50-100,Startup
14/12/2018 14:36:04,38.0,M,Berlin,Frontend Developer,19.0,Senior,83000.0,57000.0,English,100-1000,Product
14/12/2018 14:36:57,32.0,F,Berlin,Data Engineer,10.0,Senior,75000.0,68000.0,English,1000+,Product
14/12/2018 14:37:00,22.0,M,Berlin,Software Engineer,2.0,Middle,50000.0,0.0,English,50-100,Startup
14/12/2018 14:37:59,37.0,M,München,Software Engineer,8.0,Senior,100000.0,100000.0,English,50-100,Agency
14/12/2018 14:38:13,32.0,M,Berlin,Software Engineer,10.0,Middle,75000.0,0.0,English,1000+,Product
14/12/2018 14:39:31,40.0,M,Berlin,Software Engineer,18.0,Senior,69000.0,65000.0,English,50-100,Agency
14/12/2018 14:39:33,24.0,M,Berlin,Software Engineer,3.0,Middle,50000.0,45000.0,English,100-1000,Product
14/12/2018 14:40:36,36.0,M,Berlin,SW Developer,10.0,Middle,73000.0,58000.0,English,50-100,Startup
14/12/2018 14:42:07,35.0,M,Berlin,Software Engineer,15.0,Senior,120000.0,85000.0,English,1000+,Product
14/12/2018 14:43:15,28.0,M,Frankfurt,webdev,5.0,Senior,50000.0,41000.0,English,10-50,Product
14/12/2018 14:43:19,32.0,M,München,Web Developer ,3.0,Middle,58000.0,50000.0,Deutsch,1000+,0
14/12/2018 14:45:08,33.0,M,0,Software Engineer,11.0,Senior,65000.0,62000.0,Deutsch,50-100,Product
14/12/2018 14:46:20,36.0,F,München,QA,3.0,Middle,30000.0,30000.0,English,10-50,Product
14/12/2018 14:46:28,32.0,M,Berlin,Software Engineer,0.0,Senior,80000.0,70000.0,English,up to 10,Startup
14/12/2018 14:46:54,32.0,M,Berlin,Frontend Developer,10.0,Senior,70000.0,0.0,English,50-100,Startup
14/12/2018 14:48:13,32.0,M,München,Software Engineer,4.0,Senior,65000.0,60000.0,English,50-100,Product
14/12/2018 14:48:46,31.0,M,Berlin,Software Engineer,12.0,Senior,78600.0,75000.0,English,100-1000,Product
14/12/2018 14:51:20,34.0,M,Berlin,Software Engineer,13.0,Senior,70000.0,84000.0,English,10-50,Product
14/12/2018 14:54:00,0.0,M,Amsterdam,Frontend Developer,5.0,Senior,60000.0,0.0,English,1000+,Product
14/12/2018 14:56:28,32.0,M,Berlin,Software Engineer,6.0,Senior,78000.0,65000.0,English,100-1000,Startup
14/12/2018 14:57:07,34.0,M,Berlin,Engineering Manager,17.0,Senior,70000.0,70000.0,English,50-100,Startup
14/12/2018 14:58:17,32.0,M,Luxembourg,SDE,8.0,Middle,89000.0,90000.0,English,1000+,Product
14/12/2018 15:00:18,27.0,F,München,Software Engineer,0.5,Junior,60000.0,0.0,English,50-100,Product
14/12/2018 15:01:21,31.0,F,München,QA,5.0,Middle,60000.0,0.0,English,50-100,Product
14/12/2018 15:02:04,32.0,M,Berlin,Android developer ,9.0,Senior,72000.0,68000.0,English,1000+,Product
14/12/2018 15:02:23,0.0,M,München,Designer,3.0,Middle,43000.0,36000.0,Deutsch,50-100,Product
14/12/2018 15:04:23,27.0,M,Berlin,Software Engineer,7.0,Senior,72000.0,65000.0,English,1000+,Product
14/12/2018 15:05:01,30.0,M,Berlin,Software Engineer,7.0,Senior,65000.0,62000.0,English,1000+,Startup
14/12/2018 15:05:08,34.0,M,Berlin,Software Engineer,5.0,Senior,85000.0,70000.0,English,1000+,Agency
14/12/2018 15:08:12,30.0,M,Berlin,QA,8.0,Senior,55000.0,50000.0,English,50-100,Product
14/12/2018 15:08:33,24.0,M,Berlin,MTS,4.0,Middle,65000.0,0.0,English,100-1000,Startup
14/12/2018 15:09:01,28.0,F,Berlin,Frontend Developer,4.0,Middle,56000.0,51000.0,English,1000+,Product
14/12/2018 15:11:21,39.0,M,Bern,Software Engineer,10.0,Senior,107000.0,56000.0,Deutsch,100-1000,Product
14/12/2018 15:11:22,29.0,M,Berlin,Software Engineer,3.0,Middle,60000.0,0.0,English,100-1000,Product
14/12/2018 15:12:01,34.0,M,München,Android Developer,7.0,Senior,70000.0,0.0,English,100-1000,Startup
14/12/2018 15:12:19,30.0,M,Berlin,Hardware Engineer,6.0,Middle,60000.0,58000.0,English,100-1000,Product
14/12/2018 15:14:28,35.0,M,Berlin,Software Engineer,15.0,Senior,62000.0,54000.0,English,100-1000,Product
14/12/2018 15:18:07,37.0,M,Berlin,Software Engineer,14.0,Senior,78000.0,68000.0,English,10-50,Startup
14/12/2018 15:18:58,25.0,M,Frankfurt,Junior IT Manager,0.0,Junior,60000.0,55000.0,English,1000+,Industry
14/12/2018 15:20:33,37.0,M,Berlin,Software Engineer,15.0,Senior,54000.0,54000.0,English,10-50,Product
14/12/2018 15:21:25,27.0,F,Berlin,Software Engineer,4.0,Middle,46000.0,46000.0,Deutsch,100-1000,E-Commerce firm
14/12/2018 15:21:26,30.0,M,Bonn,Business Analyst,7.0,Middle,64000.0,60000.0,English,1000+,Product
14/12/2018 15:22:45,33.0,M,Berlin,Software Engineer,10.0,Senior,65000.0,55000.0,English,10-50,Product
14/12/2018 15:23:40,32.0,M,Berlin,Frontend Developer,5.0,Middle,58000.0,23000.0,English,10-50,Startup
14/12/2018 15:24:22,0.0,M,München,Software Engineer,13.0,Senior,75000.0,70000.0,English,1000+,Product
14/12/2018 15:27:36,30.0,M,Frankfurt,Software Engineer,8.0,Senior,95000.0,80000.0,English,100-1000,Product
14/12/2018 15:30:21,27.0,F,Berlin,Android Developer,5.0,Middle,60000.0,0.0,English,100-1000,Product
14/12/2018 15:30:27,28.0,M,München,Software Engineer,6.0,Middle,53000.0,0.0,English,100-1000,Product
14/12/2018 15:31:13,30.0,M,Berlin,Software Engineer,3.0,Middle,69000.0,0.0,English,1000+,Product
14/12/2018 15:31:33,39.0,M,Berlin,Software Engineer,20.0,Senior,84000.0,82000.0,English,1000+,Product
14/12/2018 15:32:58,26.0,M,Berlin,Designer,5.0,Senior,52000.0,0.0,English,10-50,Startup
14/12/2018 15:34:50,0.0,M,München,Software Engineer,12.0,Senior,85000.0,75000.0,English,10-50,Product
14/12/2018 15:36:26,30.0,M,Berlin,SRE,7.0,Senior,75000.0,0.0,English,50-100,0
14/12/2018 15:44:27,0.0,M,München,developer,6.0,Senior,63000.0,60000.0,English,100-1000,Product
14/12/2018 15:44:57,39.0,M,Berlin,DBA,17.0,Senior,87000.0,80000.0,English,1000+,Product
14/12/2018 15:47:44,35.0,F,Berlin,Software Engineer,14.0,Senior,65000.0,0.0,English,10-50,Startup
14/12/2018 15:50:50,30.0,F,Berlin,Software Engineer,3.0,Middle,50400.0,43200.0,English,10-50,Startup
14/12/2018 15:54:33,26.0,M,Berlin,Software Engineer,6.0,Senior,65000.0,52000.0,English,100-1000,Product
14/12/2018 15:55:41,0.0,M,Hamburg,Business Analyst,19.0,Senior,85000.0,80000.0,Deutsch,1000+,Product
14/12/2018 15:56:16,27.0,M,Berlin,Software Engineer,2.5,Senior,66000.0,13000.0,English,100-1000,Startup
14/12/2018 15:56:57,43.0,F,München,Software Engineer,0.5,Junior,32000.0,0.0,Deutsch,10-50,Product
14/12/2018 15:58:16,42.0,M,München,Software Engineer,15.0,Middle,42000.0,42000.0,Deutsch,10-50,Product
14/12/2018 16:11:51,31.0,M,Berlin,Software Engineer,11.0,Senior,65000.0,55000.0,English,100-1000,Product
14/12/2018 16:13:11,34.0,M,Berlin,Software Engineer,8.0,Middle,74000.0,72000.0,English,1000+,Startup
14/12/2018 16:14:28,0.0,M,Berlin,Software Engineer,10.0,Senior,75000.0,0.0,English,100-1000,Startup
14/12/2018 16:15:58,30.0,M,München,Software Engineer,8.0,Senior,72500.0,65000.0,English,100-1000,Product
14/12/2018 16:18:51,37.0,M,Berlin,Database Administrator,7.0,Senior,53000.0,47000.0,Deutsch,100-1000,Product
14/12/2018 16:22:31,0.0,M,Frankfurt,Software Engineer,13.0,Senior,102000.0,92000.0,English,100-1000,Product
14/12/2018 16:23:37,27.0,M,Hamburg,Frontend Developer,11.0,Senior,60000.0,58000.0,English,100-1000,Product
14/12/2018 16:28:22,30.0,M,Berlin,Software Engineer,10.0,Senior,75000.0,56000.0,English,1000+,Product
14/12/2018 16:34:10,33.0,M,Berlin,PM,15.0,Senior,85000.0,75000.0,English,1000+,0
14/12/2018 16:36:10,38.0,M,Köln,Software Engineer,12.0,Senior,60000.0,0.0,Deutsch,10-50,Consulting
14/12/2018 16:37:06,35.0,M,Berlin,Software Engineer,9.0,Senior,60000.0,60000.0,English,up to 10,Startup
14/12/2018 16:39:31,36.0,M,Berlin,Head of Engineering,15.0,Senior,85000.0,75000.0,Deutsch,10-50,Product
14/12/2018 16:59:14,25.0,M,Berlin,Android Developer,5.0,Middle,50000.0,0.0,English,10-50,Startup
14/12/2018 16:59:45,32.0,M,Berlin,Software Engineer,5.0,0,60000.0,57000.0,English,100-1000,Product
14/12/2018 17:00:26,35.0,M,Köln,Angular,5.0,Middle,35000.0,35000.0,English,1000+,Product
14/12/2018 17:01:05,29.0,M,München,Senior Android Developer,8.0,Senior,75000.0,58000.0,English,50-100,Agency
14/12/2018 17:06:24,30.0,F,Berlin,Software Engineer,4.0,Middle,58000.0,45000.0,English,10-50,Product
14/12/2018 17:09:17,33.0,M,Berlin,Software Engineer,12.0,Senior,75000.0,65000.0,English,1000+,Internal development for a non-IT company
14/12/2018 17:09:32,30.0,M,Baden-Württemberg ,Mobile developer,8.0,Senior,70000.0,55000.0,English,10-50,Startup
14/12/2018 17:11:47,30.0,M,Berlin,Software Engineer,11.0,Senior,65000.0,65000.0,English,50-100,Startup
14/12/2018 17:13:28,31.0,F,Berlin,Software Engineer,8.0,Senior,55800.0,52800.0,Deutsch,1000+,Product
14/12/2018 17:28:55,26.0,M,Berlin,QA,4.0,Middle,55000.0,55000.0,English,1000+,Product
14/12/2018 17:36:48,27.0,M,Berlin,Frontend Developer,5.0,Middle,55000.0,0.0,English,1000+,Product
14/12/2018 17:45:50,34.0,M,Berlin,Android Developer,7.0,Senior,70000.0,56000.0,Deutsch,100-1000,Product
14/12/2018 17:47:16,35.0,M,Berlin,Software Engineer,12.0,Senior,63000.0,63000.0,English,100-1000,Product
14/12/2018 17:47:38,29.0,M,Berlin,Software Engineer,8.0,Senior,115000.0,85000.0,English,1000+,Product
14/12/2018 17:52:18,28.0,M,München,Software Engineer,2.0,Middle,52000.0,23000.0,Deutsch,100-1000,Agency
14/12/2018 17:54:53,39.0,M,Frankfurt,Software Engineer,13.0,Senior,176000.0,110000.0,English,1000+,Product
14/12/2018 17:55:01,35.0,M,München,Software Engineer,14.0,Senior,70000.0,58000.0,English,up to 10,Startup
14/12/2018 18:09:11,31.0,F,Frankonia,QA,7.0,Senior,44000.0,44000.0,English,100-1000,Product
14/12/2018 18:09:27,26.0,M,Berlin,Software Engineer,2.5,Middle,50000.0,40000.0,English,up to 10,Startup
14/12/2018 18:12:52,26.0,M,München,Software Engineer,4.0,Middle,58000.0,48000.0,English,100-1000,Agency
14/12/2018 18:16:05,0.0,M,Berlin,DevOps,9.0,Middle,60000.0,50000.0,English,10-50,Startup
14/12/2018 18:19:11,42.0,M,Stuttgart ,Software Engineer,3.0,Senior,60000.0,50000.0,Deutsch,1000+,Personaldienstleister
14/12/2018 18:19:43,27.0,M,Berlin,Software Engineer,3.0,Senior,64000.0,58000.0,English,100-1000,Startup
14/12/2018 18:19:59,38.0,M,Berlin,PM,5.0,Senior,80000.0,80000.0,English,10-50,Product
14/12/2018 18:21:16,24.0,M,München,Software Engineer,2.0,Middle,58000.0,24480.0,English,10-50,Startup
14/12/2018 18:22:41,32.0,M,Berlin,Software Engineer,8.0,Senior,95000.0,88000.0,English,50-100,Product
14/12/2018 18:23:04,28.0,F,Berlin,Frontend Developer,6.0,Middle,50000.0,0.0,English,100-1000,Startup
14/12/2018 18:23:11,31.0,M,München,Software Engineer,13.0,Senior,90000.0,75000.0,English,100-1000,Product
14/12/2018 18:30:31,31.0,M,Stuttgart,Head of Development,12.0,Senior,75000.0,69000.0,English,100-1000,Product
14/12/2018 18:44:00,31.0,M,Mannheim ,Software Engineer,4.0,Senior,46000.0,0.0,Deutsch,50-100,Startup
14/12/2018 18:47:44,30.0,M,Köln,Software Engineer,5.0,Middle,80000.0,78000.0,English,1000+,Product
14/12/2018 18:48:00,36.0,M,München,Software Engineer,5.0,Senior,92000.0,77000.0,English,50-100,Agency
14/12/2018 18:51:51,24.0,M,München,Software Engineer,4.0,Middle,60000.0,55000.0,English,100-1000,Agency
14/12/2018 18:59:10,33.0,M,Karlsruhe,Hardware Engineer,13.0,Senior,90000.0,90000.0,Deutsch,up to 10,0
14/12/2018 19:01:15,34.0,F,München,Software Engineer,6.0,Middle,63000.0,63000.0,Deutsch,10-50,Product
14/12/2018 19:02:11,29.0,M,München,System Engineer,8.0,Senior,75000.0,65000.0,English,50-100,Product
14/12/2018 19:03:58,0.0,F,Berlin,Marketing Manager,0.0,Senior,55000.0,45000.0,English,100-1000,Startup
14/12/2018 19:04:15,22.0,M,München,Software Engineer,1.5,Junior,70000.0,0.0,English,1000+,Product
14/12/2018 19:05:11,42.0,M,Stuttgart,Software Engineer,20.0,Senior,74000.0,0.0,English,50-100,Startup
14/12/2018 19:07:54,29.0,M,Berlin,Software Engineer,5.0,Middle,65000.0,57600.0,English,50-100,Product
14/12/2018 19:08:18,29.0,M,Stuttgart,Software Engineer,6.0,Senior,125000.0,115000.0,English,1000+,Product
14/12/2018 19:12:42,35.0,M,Berlin,Software Engineer,10.0,Senior,68000.0,65000.0,English,100-1000,Product
14/12/2018 19:13:13,36.0,M,Berlin,Engineer,13.0,Senior,80000.0,70000.0,English,100-1000,Startup
14/12/2018 19:28:23,29.0,M,München,IT admin,7.0,Senior,40000.0,0.0,Deutsch,50-100,Product
14/12/2018 19:38:07,28.0,M,Stuttgart ,Software Engineer,5.0,Middle,60000.0,60000.0,English,100-1000,Agency
14/12/2018 19:38:08,32.0,M,Berlin,Software Engineer,13.0,Senior,65000.0,58000.0,English,10-50,Startup
14/12/2018 19:43:14,38.0,M,Berlin,Software Engineer,15.0,Senior,92000.0,70000.0,English,1000+,Product
14/12/2018 19:52:50,31.0,M,Berlin,Software Engineer,8.0,Senior,75000.0,55000.0,English,100-1000,Startup
14/12/2018 19:54:14,0.0,F,Berlin,QA,5.0,Senior,70000.0,70000.0,English,1000+,ipo
14/12/2018 19:54:47,38.0,F,München,Software Engineer,16.0,Middle,58000.0,56000.0,Deutsch,100-1000,Product
14/12/2018 20:13:28,30.0,M,Berlin,Software Engineer,6.0,Senior,76000.0,0.0,English,1000+,e-commerce
14/12/2018 20:30:03,0.0,M,Berlin,Software Engineer,9.0,Senior,75000.0,73000.0,English,100-1000,Product
14/12/2018 20:35:49,27.0,M,München,Software Engineer,6.0,Senior,65000.0,0.0,English,10-50,Startup
14/12/2018 20:41:56,27.0,M,München,Software Engineer,6.0,Senior,75000.0,71000.0,English,1000+,Product
14/12/2018 20:53:08,36.0,M,Berlin,Software Engineer,12.0,Senior,80000.0,80000.0,English,1000+,Product
14/12/2018 21:02:32,32.0,M,München,DevOps,9.0,Senior,80000.0,70000.0,English,1000+,Outsource
14/12/2018 21:12:47,36.0,M,Berlin,Software Engineer,10.0,0,83000.0,72000.0,English,1000+,Product
14/12/2018 21:16:32,0.0,M,München,Software Engineer,11.0,Senior,80000.0,65000.0,Deutsch,1000+,Product
14/12/2018 21:19:11,32.0,M,Berlin,Big Data Engineer,5.0,Senior,87000.0,0.0,English,10-50,Startup
14/12/2018 21:19:23,0.0,M,München,Software Engineer,9.0,Senior,80000.0,66000.0,English,50-100,Product
14/12/2018 21:21:01,26.0,M,München,Software Engineer,3.0,Middle,58000.0,0.0,Russian,50-100,Product
14/12/2018 21:51:41,39.0,M,München,Software Engineer,15.0,Senior,68000.0,68000.0,English,100-1000,Startup
14/12/2018 22:07:16,25.0,M,Berlin,Software Engineer,3.0,Middle,48500.0,46000.0,English,10-50,Product
14/12/2018 22:08:18,0.0,M,München,0,0.0,Senior,72000.0,65000.0,English,10-50,Product
14/12/2018 22:11:43,31.0,M,Berlin,Software Engineer,0.0,Junior,49000.0,0.0,English,1000+,Product
14/12/2018 22:22:32,52.0,M,0,Sysadmin,7.0,Middle,34000.0,34000.0,Deutsch,up to 10,0
14/12/2018 22:23:19,26.0,M,München,Software Engineer,5.0,Middle,68000.0,0.0,English,100-1000,Product
